text,label,predicted_category
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tireland vehicletruckwheel,nonmilitary,ground_vehicles
land vehiclestreet lighttruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
truckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
footwearhathuman faceland vehiclemantrousers,weapons,nonmilitary
footwearhathuman faceland vehiclemantrousers,weapons,nonmilitary
boygirlhuman facemantrousers,weapons,nonmilitary
personweapon,weapons,nonmilitary
human facepersonweapon,weapons,nonmilitary
human facemanweapon,weapons,nonmilitary
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
ballchairfootwearmantable,weapons,nonmilitary
chairfootwearmantable,weapons,nonmilitary
footwearhelmethuman faceperson,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckvehicle registration platewheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
palm treeweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
mansuittrousers,weapons,nonmilitary
human handweapon,weapons,nonmilitary
human handweapon,weapons,nonmilitary
human handweapon,weapons,nonmilitary
footwearmantower,weapons,nonmilitary
footwearmantower,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
human facepersonweapon,weapons,nonmilitary
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
helmethuman facemanpersonweapon,weapons,nonmilitary
human facepersonweapon,weapons,nonmilitary
missilerocketwheel,nonmilitary,weapons
missiletruckwheel,nonmilitary,ground_vehicles
missilerocket,nonmilitary,weapons
personweapon,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
boathelicopter,nonmilitary,maritime
glasseshuman facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
car tirehuman facemantruckwheel,nonmilitary,ground_vehicles
weapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckvehicle registration plate,nonmilitary,ground_vehicles
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
carmirrortruckvehicle registration platewheel,nonmilitary,ground_vehicles
goggleshelmethuman facemanperson,weapons,nonmilitary
flagweapon,weapons,nonmilitary
flagweapon,weapons,nonmilitary
flagweapon,weapons,nonmilitary
flagpersonweapon,weapons,nonmilitary
flagpersonweapon,weapons,nonmilitary
flagpersonweapon,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
weapon,weapons,nonmilitary
helmethuman facepersonweapon,weapons,nonmilitary
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemansunglassestrousers,weapons,nonmilitary
carcar tiremantrousers,weapons,nonmilitary
car tiremantruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
weapon,weapons,nonmilitary
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
human facetruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
truck,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
footwearmantruckwheel,nonmilitary,ground_vehicles
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatman,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatman,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
cartruck,nonmilitary,ground_vehicles
cartaillighttruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
personweapon,weapons,nonmilitary
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
